~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Errors...
 
Error in <THaFormula::Compile>:  Bad numerical expression : ":SHMSaerogelgainfatorsfromLH2production4965"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_bothGood.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_bothGood.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc1x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc1u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc1u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc1v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc1v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc1x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc2x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc2u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc2u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc2v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc2v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_realhdc2x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_anys2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1s2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goods1s2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_FoundTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_FoundTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Found4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_Clean4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_cer_pmt1_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_cer_pmt2_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_cer_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_cer_pi.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hms_trigs.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsHitsLt.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsHitsPlanes.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hSpacePoints.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hSpacePointsStub.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_FoundTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hStubLT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hms1HitsLt.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hms2HitsLt.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1PlanesGT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2PlanesGT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsPlanesGT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "f1HSpacePoints.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "f2HSpacePoints.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTest1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hTest2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDCany_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSGoodBetanotrk.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinDid.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinDide.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinDidh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinShould.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinShoulde.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinShouldh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinDid.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinShould.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinDide.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinShoulde.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinDidh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMSScinShouldh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_matched_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_matched_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_matched_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_matched_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_hgcer_track_matched_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_matched_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_matched_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_matched_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_matched_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_ngcer_track_matched_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_3.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_5.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_5.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_5.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_6.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_6.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_6.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_7.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_region_7.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_region_7.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "SHMS_aero_track_matched_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_fired_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_matched_region_1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_fired_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_matched_region_2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_fired_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "HMS_hcer_track_matched_tot.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_trigs.scaler.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hms_trigs.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_trigs.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hms_trigs.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_CleanTrack.npassed"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job info...
 

Auger JobId: 59767615 [PBS JobId: 45564225]

11/08/2018 08:38:00  A     Name=elastics_4793;User=trottar;queue=priority
11/08/2018 08:38:31  A     Stagin started
11/08/2018 08:38:31  A     Job started
11/08/2018 08:38:53  A     Job started
11/08/2018 08:38:53  A     Job completed

Job: 45564225.farmpbs14

11/08/2018 08:38:22  S    enqueuing into priority, state 2 hop 1
11/08/2018 08:38:22  S    Holds u released at request of trottar@farmpbs14
11/08/2018 08:38:22  A    queue=priority
11/08/2018 08:38:30  S    Job Run at request of root@farmpbs14
11/08/2018 08:38:30  A    user=trottar group=enp account=hallc jobname=elastics_4793 queue=priority ctime=1541684302 qtime=1541684302 etime=1541684302 start=1541684310 owner=trottar@farmpbs14 exec_host=farm180244/31+farm180244/32 Resource_List.arch=centos7 Resource_List.file=2929687kb Resource_List.mem=1000mb Resource_List.neednodes=1:ppn=2 Resource_List.nodect=1 Resource_List.nodes=1:ppn=2 Resource_List.vmem=2000mb Resource_List.walltime=04:00:00 
11/08/2018 08:38:55  S    Exit_status=0 resources_used.cput=00:00:17 resources_used.mem=80664kb resources_used.vmem=664968kb resources_used.walltime=00:00:25
11/08/2018 08:38:55  S    on_job_exit valid pjob: 45564225.farmpbs14 (substate=50)
11/08/2018 08:38:55  S    dequeuing from priority, state COMPLETE
11/08/2018 08:38:55  A    user=trottar group=enp account=hallc jobname=elastics_4793 queue=priority ctime=1541684302 qtime=1541684302 etime=1541684302 start=1541684310 owner=trottar@farmpbs14 exec_host=farm180244/31+farm180244/32 Resource_List.arch=centos7 Resource_List.file=2929687kb Resource_List.mem=1000mb Resource_List.neednodes=1:ppn=2 Resource_List.nodect=1 Resource_List.nodes=1:ppn=2 Resource_List.vmem=2000mb Resource_List.walltime=04:00:00 session=131984 end=1541684335 Exit_status=0 resources_used.cput=00:00:17 resources_used.mem=80664kb resources_used.vmem=664968kb resources_used.walltime=00:00:25

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
